"Feature","Gain","Cover","Frequency"
"ctrx_quarter",0.177844151079245,0.0246318976130322,0.0257897554881314
"mcuentas_saldo",0.0670076441181739,0.0352128865177279,0.028823844369088
"cpayroll_trx",0.0639751550024416,0.0204261385696539,0.00749598429412815
"mpayroll",0.0516883123170417,0.0347561116649541,0.014099589505622
"mprestamos_personales",0.0364442191893691,0.0288258885756071,0.0129394966981974
"mpasivos_margen",0.0344371732068135,0.0173203424538249,0.0175798679278958
"mcuenta_corriente",0.0316177667346205,0.018697678077913,0.0239157594145993
"mcaja_ahorro",0.0313651370360682,0.0209435976307226,0.0270390862038194
"mtarjeta_visa_consumo",0.0262238536597533,0.0160915713594248,0.0182937711940032
"Visa_msaldototal",0.0239658419327876,0.0164647988308585,0.0213278600749598
"mrentabilidad_annual",0.0232079836626134,0.0368490046817233,0.0271283241120828
"Visa_msaldopesos",0.0185867594194643,0.0219491669982672,0.0316794574335178
"cprestamos_personales",0.0158890411776633,0.0103586860324257,0.00472960913796181
"ctarjeta_debito_transacciones",0.0156909010653535,0.0125074785853887,0.0160628234874175
"mcomisiones_mantenimiento",0.0156406962952998,0.0174022027542509,0.0132964483312511
"mactivos_margen",0.0145923565959218,0.0183529419920828,0.0210601463501696
"Visa_status",0.0125758077568661,0.0207300574382831,0.00339104051401035
"mrentabilidad",0.0118230228470297,0.0148172675183832,0.0164197751204712
"Visa_fechaalta",0.0115877991126187,0.018353181686639,0.0218632875245404
"Master_Fvencimiento",0.0113462987960923,0.0142296977996491,0.024272711047653
"ctarjeta_visa_transacciones",0.0112045300199649,0.0124243368409897,0.0191861502766375
"Master_fechaalta",0.0106333046961897,0.0152192721650834,0.0198108156344815
"cliente_edad",0.0104978722909836,0.0145724656244127,0.0237372835980725
"mcomisiones_otras",0.0102964914125523,0.0157433504835096,0.0203462430840621
"Visa_mpagominimo",0.00986153609180501,0.0139623185222963,0.0192753881849009
"cdescubierto_preacordado",0.00869082061728671,0.0117566353883402,0.00410494378011779
"numero_de_cliente",0.00859696161305346,0.011698537115545,0.0223094770658576
"mtransferencias_recibidas",0.00831304335175663,0.00751671065169327,0.015973585579154
"ccomisiones_otras",0.00778914270671319,0.00870422662537639,0.0115116901659825
"Visa_mpagospesos",0.0077394836172596,0.00999918568384069,0.0190969123683741
"mcomisiones",0.00773735582374044,0.0113218663396225,0.0186507228270569
"Visa_Fvencimiento",0.0074202355910563,0.00729106588416965,0.0149027306799929
"ctarjeta_master",0.00711502980406948,0.00179762619971389,0.00142780653221488
"Visa_mfinanciacion_limite",0.00704910373786601,0.00951028254152526,0.0177583437444226
"Master_status",0.00667304831869676,0.00905227233988526,0.00214170979832233
"ctarjeta_visa",0.00665390357228503,0.00331098848440054,0.00124933071568802
"chomebanking_transacciones",0.00653487517227387,0.0083329305389238,0.0135641620560414
"cliente_antiguedad",0.00651632553370339,0.0106447983612415,0.0181152953774764
"Master_mfinanciacion_limite",0.00636137702994942,0.00668243992058256,0.0158843476708906
"ccomisiones_mantenimiento",0.00609528901541355,0.017110807926179,0.00615741567017669
"mautoservicio",0.00589714515867688,0.0170899683283286,0.0213278600749598
"Visa_mconsumospesos",0.00549620686983398,0.00846863453377376,0.0130287346064608
"Visa_cconsumos",0.00539206246595356,0.00763615229281257,0.0126717829734071
"mcuenta_debitos_automaticos",0.00530195845873067,0.00902007951719395,0.00919150455113332
"ccaja_seguridad",0.00513138187016337,0.0152303211622184,0.00258789933963948
"Visa_mlimitecompra",0.00507970628975851,0.00609523435319341,0.0124933071568802
"cproductos",0.00503032574524349,0.0101367934066075,0.0088345529180796
"mcaja_ahorro_dolares",0.00459905777961206,0.00914065048843343,0.0156166339461003
"Master_mlimitecompra",0.00442700785523723,0.00544658861775552,0.0116901659825094
"ctransferencias_recibidas",0.00419424347559801,0.0129462302513466,0.0118686417990362
"Visa_mconsumototal",0.00417247200928321,0.00798918088838233,0.0127610208816705
"mttarjeta_visa_debitos_automaticos",0.00392237214920867,0.00493607608930366,0.00945921827592361
"mtransferencias_emitidas",0.00370017835840417,0.00844910403696061,0.0118686417990362
"Master_mpagominimo",0.00364206863227344,0.00562966916352491,0.00812064965197216
"ccajas_transacciones",0.0036100665575459,0.0032321935085865,0.00160628234874175
"ccallcenter_transacciones",0.00356299036985215,0.0169281422363722,0.00401570587185436
"mextraccion_autoservicio",0.00346491307633032,0.0139451711425123,0.0175798679278958
"ccajas_consultas",0.00335606955369283,0.0125672086249698,0.00232018561484919
"cmobile_app_trx",0.00327720877896874,0.00482865605207597,0.00544351240406925
"mtarjeta_master_consumo",0.00325748543059777,0.00572883356709852,0.00464037122969838
"thomebanking",0.0032384242078722,0.00400322636247756,0.00401570587185436
"Master_msaldototal",0.00303268559460812,0.00866199428839217,0.00722827056933785
"matm",0.00302114785110849,0.00477979523871287,0.00758522220239158
"cextraccion_autoservicio",0.00269125718804494,0.0130861427294607,0.0130287346064608
"mpagomiscuentas",0.00251435774549795,0.00446975954939193,0.00758522220239158
"ccuenta_debitos_automaticos",0.00242965023358077,0.00756901016003456,0.00526503658754239
"Visa_mconsumosdolares",0.0024183643196747,0.00756041803209977,0.00669284311975727
"tmobile_app",0.00218218294894574,0.0153440239625229,0.00223094770658576
"internet",0.00214735828432727,0.0109687225062854,0.00258789933963948
"ctransferencias_emitidas",0.00214368580709587,0.00418500241672036,0.00642512939496698
"Master_mpagospesos",0.00202862499486308,0.00810483812122134,0.0067820810280207
"Master_mconsumospesos",0.00197800725271398,0.00301343995955136,0.00365875423880064
"tcallcenter",0.00185147673258534,0.00326477813968685,0.00187399607353204
"ctarjeta_visa_debitos_automaticos",0.00182029093362608,0.00245035135211653,0.00392646796359093
"Master_msaldopesos",0.00181067037580203,0.00468570590641404,0.00571122612885954
"Master_mconsumototal",0.00168531831798505,0.00330365936239607,0.00464037122969838
"ctarjeta_debito",0.00166054793269996,0.0017991611667752,0.00392646796359093
"cpagomiscuentas",0.00160463174766627,0.00353780867715128,0.00517579867927896
"mplazo_fijo_dolares",0.0013768451182869,0.0101177653464601,0.00249866143137605
"ctarjeta_master_transacciones",0.00131292348036131,0.00334893397643874,0.00223094770658576
"ccaja_ahorro",0.00130592536211319,0.00580961063251125,0.00169552025700518
"Visa_msaldodolares",0.00116946645291169,0.00632444227248398,0.00330180260574692
"Master_cconsumos",0.0011530556363898,0.0017253168054472,0.00249866143137605
"Visa_fultimo_cierre",0.00111613966492905,0.00369670312030593,0.00285561306442977
"Master_fultimo_cierre",0.000991303614149411,0.00181746553374359,0.00249866143137605
"catm_trx",0.000768434084516421,0.00494804698857762,0.00455113332143495
"Visa_mpagado",0.000687845789749323,0.00774135054588545,0.00169552025700518
"matm_other",0.000544680653545444,0.00262904364370463,0.00249866143137605
"mttarjeta_master_debitos_automaticos",0.000484257399368037,0.00148607859088512,0.000981616990897733
"Visa_mpagosdolares",0.000469041532622024,0.00124551744675368,0.00133856862395145
"active_quarter",0.000451914685750263,0.000324182277642759,0.000624665357844012
"Master_madelantopesos",0.000430028589524155,0.00119970351995973,0.000624665357844012
"cseguro_vida",0.000301263702228175,0.00221180456415864,0.000624665357844012
"catm_trx_other",0.000283863983922331,0.00225235903925001,0.0020524718900589
"cseguro_vivienda",0.000282788873325507,0.000511014965117574,0.000535427449580582
"Master_mpagado",0.000259198387342113,0.00139189245886171,0.000624665357844012
"cseguro_accidentes_personales",0.000252036359560594,0.000767395949952994,0.000624665357844012
"Master_mpagosdolares",0.000239317689346743,0.000175239768077816,0.000713903266107442
"Visa_madelantopesos",0.000193576000146648,0.00150556760210202,0.000713903266107442
"Master_cadelantosefectivo",0.000186844038068498,0.000237947551567587,0.000267713724790291
"ccheques_depositados",0.00018457122244386,0.00248596904125395,0.000356951633053721
"ccajas_depositos",0.000165663917588061,0.00169494934899097,0.000356951633053721
"mtarjeta_visa_descuentos",0.000151565272935014,0.000989233261642843,0.000356951633053721
"Master_msaldodolares",0.000141896151258052,0.000396113692032487,0.000267713724790291
"minversion2",0.000135260853917278,0.00151990778987302,0.000267713724790291
"cplazo_fijo",0.000113102026851609,0.000919076508870547,0.000356951633053721
"Visa_delinquency",0.000107030520310737,0.000615821409781417,0.000356951633053721
"Master_mconsumosdolares",0.000105921329255201,0.000252232425210251,0.000981616990897733
"mcheques_depositados",0.000102191039733326,0.00141265830454102,0.000178475816526861
"Master_delinquency",9.02755848363115e-05,0.000243944524981303,0.000446189541317152
"Visa_cadelantosefectivo",6.75222794517725e-05,0.000523935423594627,0.000446189541317152
"ccheques_emitidos",6.37289274202175e-05,0.00139174495451948,0.000178475816526861
"Master_madelantodolares",4.35191280467629e-05,3.2898077827587e-05,0.000178475816526861
"ccajas_otras",3.68841342683493e-05,0.000682617829257326,8.92379082634303e-05
"Visa_madelantodolares",3.25268621146894e-05,0.000290343859633467,0.000356951633053721
"ccajas_extracciones",3.16180181683756e-05,0.000424826334149349,8.92379082634303e-05
"mtarjeta_master_descuentos",2.93237428509039e-05,0.000675998571899835,8.92379082634303e-05
"mcheques_emitidos",2.78926786350247e-05,0.000728187451984456,8.92379082634303e-05
"cinversion1",2.74516104734531e-05,0.000629825103271708,8.92379082634303e-05
"ccajeros_propios_descuentos",1.25934800388861e-05,0.000347907429188028,0.000267713724790291
"mforex_sell",3.65347433703484e-06,0.000115196281769543,8.92379082634303e-05
"mcajeros_propios_descuentos",1.80227138802269e-06,0.000353789164834378,0.000178475816526861
